activityID,catalog,startTime,sourceLocation,activeRegionNum,Date,id_x,id_y,uid,brand,name,style,hop,yeast,malts,ibu,alcohol,blg,Country,FundationYear
2020-10-29T01:54:00-CME-001,M2M_CATALOG,2020-10-29T01:54Z,S19W28,12779.0,2020-10-29,9T01,,,,,,,,,,,,,
2020-10-31T00:12:00-CME-001,M2M_CATALOG,2020-10-31T00:12Z,,,2020-10-31,1T00,,,,,,,,,,,,,
2020-12-11T00:36:00-CME-001,M2M_CATALOG,2020-12-11T00:36Z,,,2020-12-11,1T00,,,,,,,,,,,,,
2020-11-01T20:00:00-CME-001,M2M_CATALOG,2020-11-01T20:00Z,,,2020-11-01,1T20,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-19T03:12:00-CME-001,M2M_CATALOG,2020-11-19T03:12Z,N30E40,,2020-11-19,9T03,,,,,,,,,,,,,
2020-11-19T06:48:00-CME-001,M2M_CATALOG,2020-11-19T06:48Z,S23E49,,2020-11-19,9T06,,,,,,,,,,,,,
2020-11-19T15:12:00-CME-001,M2M_CATALOG,2020-11-19T15:12Z,,,2020-11-19,9T15,,,,,,,,,,,,,
2020-11-29T15:05:00-CME-001,M2M_CATALOG,2020-11-29T15:05Z,,12783.0,2020-11-29,9T15,,,,,,,,,,,,,
2020-11-20T19:51:00-CME-001,M2M_CATALOG,2020-11-20T19:51Z,,12783.0,2020-11-20,0T19,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,,,,,,,,,,,,,
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
2020-10-16T13:36:00-CME-001,M2M_CATALOG,2020-10-16T13:36Z,,12774.0,2020-10-16,6T13,,,,,,,,,,,,,
2020-10-16T16:03:00-CME-001,M2M_CATALOG,2020-10-16T16:03Z,S23W66,12775.0,2020-10-16,6T16,,,,,,,,,,,,,
2020-10-18T09:24:00-CME-001,M2M_CATALOG,2020-10-18T09:24Z,,,2020-10-18,8T09,,,,,,,,,,,,,
2020-10-22T13:09:00-CME-001,M2M_CATALOG,2020-10-22T13:09Z,,,2020-10-22,2T13,,,,,,,,,,,,,
2020-10-23T04:39:00-CME-001,M2M_CATALOG,2020-10-23T04:39Z,,,2020-10-23,3T04,,,,,,,,,,,,,
2020-10-23T22:35:00-CME-001,M2M_CATALOG,2020-10-23T22:35Z,,,2020-10-23,3T22,,,,,,,,,,,,,
2020-10-26T09:12:00-CME-001,M2M_CATALOG,2020-10-26T09:12Z,,,2020-10-26,6T09,,,,,,,,,,,,,
2020-10-26T18:09:00-CME-001,M2M_CATALOG,2020-10-26T18:09Z,,,2020-10-26,6T18,,,,,,,,,,,,,
2020-10-27T03:39:00-CME-001,M2M_CATALOG,2020-10-27T03:39Z,,,2020-10-27,7T03,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-29T01:54:00-CME-001,M2M_CATALOG,2020-10-29T01:54Z,S19W28,12779.0,2020-10-29,9T01,,,,,,,,,,,,,
2020-10-31T00:12:00-CME-001,M2M_CATALOG,2020-10-31T00:12Z,,,2020-10-31,1T00,,,,,,,,,,,,,
2020-12-11T00:36:00-CME-001,M2M_CATALOG,2020-12-11T00:36Z,,,2020-12-11,1T00,,,,,,,,,,,,,
2020-11-01T20:00:00-CME-001,M2M_CATALOG,2020-11-01T20:00Z,,,2020-11-01,1T20,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-19T03:12:00-CME-001,M2M_CATALOG,2020-11-19T03:12Z,N30E40,,2020-11-19,9T03,,,,,,,,,,,,,
2020-11-19T06:48:00-CME-001,M2M_CATALOG,2020-11-19T06:48Z,S23E49,,2020-11-19,9T06,,,,,,,,,,,,,
2020-11-19T15:12:00-CME-001,M2M_CATALOG,2020-11-19T15:12Z,,,2020-11-19,9T15,,,,,,,,,,,,,
2020-11-29T15:05:00-CME-001,M2M_CATALOG,2020-11-29T15:05Z,,12783.0,2020-11-29,9T15,,,,,,,,,,,,,
2020-11-20T19:51:00-CME-001,M2M_CATALOG,2020-11-20T19:51Z,,12783.0,2020-11-20,0T19,,,,,,,,,,,,,
2020-11-20T21:12:00-CME-001,M2M_CATALOG,2020-11-20T21:12Z,,,2020-11-20,0T21,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-21T23:12:00-CME-001,M2M_CATALOG,2020-11-21T23:12Z,,,2020-11-21,1T23,,,,,,,,,,,,,
2020-11-22T01:36:00-CME-001,M2M_CATALOG,2020-11-22T01:36Z,,,2020-11-22,2T01,,,,,,,,,,,,,
2020-11-23T18:48:00-CME-001,M2M_CATALOG,2020-11-23T18:48Z,,,2020-11-23,3T18,,,,,,,,,,,,,
2020-11-24T04:36:00-CME-001,M2M_CATALOG,2020-11-24T04:36Z,S20E65,12785.0,2020-11-24,4T04,,,,,,,,,,,,,
2020-11-24T11:24:00-CME-001,M2M_CATALOG,2020-11-24T11:24Z,,,2020-11-24,4T11,,,,,,,,,,,,,
2020-12-04T11:09:00-CME-001,M2M_CATALOG,2020-12-04T11:09Z,,,2020-12-04,4T11,,,,,,,,,,,,,
2020-11-24T13:24:00-CME-001,M2M_CATALOG,2020-11-24T13:24Z,,,2020-11-24,4T13,,,,,,,,,,,,,
2020-11-26T08:24:00-CME-001,M2M_CATALOG,2020-11-26T08:24Z,,,2020-11-26,6T08,,,,,,,,,,,,,
2020-11-26T21:24:00-CME-001,M2M_CATALOG,2020-11-26T21:24Z,N32E90,12787.0,2020-11-26,6T21,,,,,,,,,,,,,
2020-11-27T05:48:00-CME-001,M2M_CATALOG,2020-11-27T05:48Z,,,2020-11-27,7T05,,,,,,,,,,,,,
2020-11-29T13:24:00-CME-001,M2M_CATALOG,2020-11-29T13:24Z,S23E97,,2020-11-29,9T13,,,,,,,,,,,,,
2020-11-19T15:12:00-CME-001,M2M_CATALOG,2020-11-19T15:12Z,,,2020-11-19,9T15,,,,,,,,,,,,,
2020-11-29T15:05:00-CME-001,M2M_CATALOG,2020-11-29T15:05Z,,12783.0,2020-11-29,9T15,,,,,,,,,,,,,
2020-11-30T07:09:00-CME-001,M2M_CATALOG,2020-11-30T07:09Z,,,2020-11-30,0T07,,,,,,,,,,,,,
2020-12-01T05:48:00-CME-001,M2M_CATALOG,2020-12-01T05:48Z,S25E80,12790.0,2020-12-01,1T05,,,,,,,,,,,,,
2020-12-01T07:12:00-CME-001,M2M_CATALOG,2020-12-01T07:12Z,N35E30,12787.0,2020-12-01,1T07,,,,,,,,,,,,,
2020-12-03T11:12:00-CME-001,M2M_CATALOG,2020-12-03T11:12Z,S30E137,,2020-12-03,3T11,,,,,,,,,,,,,
2020-12-04T02:48:00-CME-001,M2M_CATALOG,2020-12-04T02:48Z,,,2020-12-04,4T02,,,,,,,,,,,,,
2020-11-24T11:24:00-CME-001,M2M_CATALOG,2020-11-24T11:24Z,,,2020-11-24,4T11,,,,,,,,,,,,,
2020-12-04T11:09:00-CME-001,M2M_CATALOG,2020-12-04T11:09Z,,,2020-12-04,4T11,,,,,,,,,,,,,
2020-12-06T22:00:00-CME-001,M2M_CATALOG,2020-12-06T22:00Z,,,2020-12-06,6T22,,,,,,,,,,,,,
2020-12-07T16:24:00-CME-001,M2M_CATALOG,2020-12-07T16:24Z,S23W11,12790.0,2020-12-07,7T16,,,,,,,,,,,,,
2020-12-07T18:36:00-CME-001,M2M_CATALOG,2020-12-07T18:36Z,S40W30,,2020-12-07,7T18,,,,,,,,,,,,,
2020-10-31T00:12:00-CME-001,M2M_CATALOG,2020-10-31T00:12Z,,,2020-10-31,1T00,,,,,,,,,,,,,
2020-12-11T00:36:00-CME-001,M2M_CATALOG,2020-12-11T00:36Z,,,2020-12-11,1T00,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-12-12T04:12:00-CME-001,M2M_CATALOG,2020-12-12T04:12Z,,,2020-12-12,2T04,,,,,,,,,,,,,
2020-12-13T09:24:00-CME-001,M2M_CATALOG,2020-12-13T09:24Z,,,2020-12-13,3T09,,,,,,,,,,,,,
2020-12-14T15:12:00-CME-001,M2M_CATALOG,2020-12-14T15:12Z,S22E44,12792.0,2020-12-14,4T15,,,,,,,,,,,,,
2020-12-14T21:12:00-CME-001,M2M_CATALOG,2020-12-14T21:12Z,N40E110,,2020-12-14,4T21,,,,,,,,,,,,,
2020-12-17T06:48:00-CME-001,M2M_CATALOG,2020-12-17T06:48Z,,,2020-12-17,7T06,,,,,,,,,,,,,
2020-12-27T00:48:00-CME-001,M2M_CATALOG,2020-12-27T00:48Z,,,2020-12-27,7T00,,,,,,,,,,,,,
2020-12-30T02:24:00-CME-001,M2M_CATALOG,2020-12-30T02:24Z,S20E08,12795.0,2020-12-30,0T02,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,,,,,,,,,,,,,
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
2020-10-16T13:36:00-CME-001,M2M_CATALOG,2020-10-16T13:36Z,,12774.0,2020-10-16,6T13,,,,,,,,,,,,,
2020-10-16T16:03:00-CME-001,M2M_CATALOG,2020-10-16T16:03Z,S23W66,12775.0,2020-10-16,6T16,,,,,,,,,,,,,
2020-10-18T09:24:00-CME-001,M2M_CATALOG,2020-10-18T09:24Z,,,2020-10-18,8T09,,,,,,,,,,,,,
2020-10-22T13:09:00-CME-001,M2M_CATALOG,2020-10-22T13:09Z,,,2020-10-22,2T13,,,,,,,,,,,,,
2020-10-23T04:39:00-CME-001,M2M_CATALOG,2020-10-23T04:39Z,,,2020-10-23,3T04,,,,,,,,,,,,,
2020-10-23T22:35:00-CME-001,M2M_CATALOG,2020-10-23T22:35Z,,,2020-10-23,3T22,,,,,,,,,,,,,
2020-10-26T09:12:00-CME-001,M2M_CATALOG,2020-10-26T09:12Z,,,2020-10-26,6T09,,,,,,,,,,,,,
2020-10-26T18:09:00-CME-001,M2M_CATALOG,2020-10-26T18:09Z,,,2020-10-26,6T18,,,,,,,,,,,,,
2020-10-27T03:39:00-CME-001,M2M_CATALOG,2020-10-27T03:39Z,,,2020-10-27,7T03,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-29T01:54:00-CME-001,M2M_CATALOG,2020-10-29T01:54Z,S19W28,12779.0,2020-10-29,9T01,,,,,,,,,,,,,
2020-10-31T00:12:00-CME-001,M2M_CATALOG,2020-10-31T00:12Z,,,2020-10-31,1T00,,,,,,,,,,,,,
2020-12-11T00:36:00-CME-001,M2M_CATALOG,2020-12-11T00:36Z,,,2020-12-11,1T00,,,,,,,,,,,,,
2020-11-01T20:00:00-CME-001,M2M_CATALOG,2020-11-01T20:00Z,,,2020-11-01,1T20,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-19T03:12:00-CME-001,M2M_CATALOG,2020-11-19T03:12Z,N30E40,,2020-11-19,9T03,,,,,,,,,,,,,
2020-11-19T06:48:00-CME-001,M2M_CATALOG,2020-11-19T06:48Z,S23E49,,2020-11-19,9T06,,,,,,,,,,,,,
2020-11-19T15:12:00-CME-001,M2M_CATALOG,2020-11-19T15:12Z,,,2020-11-19,9T15,,,,,,,,,,,,,
2020-11-29T15:05:00-CME-001,M2M_CATALOG,2020-11-29T15:05Z,,12783.0,2020-11-29,9T15,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,,,,,,,,,,,,,
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
2020-10-16T13:36:00-CME-001,M2M_CATALOG,2020-10-16T13:36Z,,12774.0,2020-10-16,6T13,,,,,,,,,,,,,
2020-10-16T16:03:00-CME-001,M2M_CATALOG,2020-10-16T16:03Z,S23W66,12775.0,2020-10-16,6T16,,,,,,,,,,,,,
2020-10-18T09:24:00-CME-001,M2M_CATALOG,2020-10-18T09:24Z,,,2020-10-18,8T09,,,,,,,,,,,,,
2020-10-22T13:09:00-CME-001,M2M_CATALOG,2020-10-22T13:09Z,,,2020-10-22,2T13,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-27T05:48:00-CME-001,M2M_CATALOG,2020-11-27T05:48Z,,,2020-11-27,7T05,,,,,,,,,,,,,
2020-11-29T13:24:00-CME-001,M2M_CATALOG,2020-11-29T13:24Z,S23E97,,2020-11-29,9T13,,,,,,,,,,,,,
2020-11-30T07:09:00-CME-001,M2M_CATALOG,2020-11-30T07:09Z,,,2020-11-30,0T07,,,,,,,,,,,,,
2020-12-01T05:48:00-CME-001,M2M_CATALOG,2020-12-01T05:48Z,S25E80,12790.0,2020-12-01,1T05,,,,,,,,,,,,,
2020-12-01T07:12:00-CME-001,M2M_CATALOG,2020-12-01T07:12Z,N35E30,12787.0,2020-12-01,1T07,,,,,,,,,,,,,
2020-12-03T11:12:00-CME-001,M2M_CATALOG,2020-12-03T11:12Z,S30E137,,2020-12-03,3T11,,,,,,,,,,,,,
2020-12-04T02:48:00-CME-001,M2M_CATALOG,2020-12-04T02:48Z,,,2020-12-04,4T02,,,,,,,,,,,,,
2020-12-06T22:00:00-CME-001,M2M_CATALOG,2020-12-06T22:00Z,,,2020-12-06,6T22,,,,,,,,,,,,,
2020-12-07T16:24:00-CME-001,M2M_CATALOG,2020-12-07T16:24Z,S23W11,12790.0,2020-12-07,7T16,,,,,,,,,,,,,
2020-12-07T18:36:00-CME-001,M2M_CATALOG,2020-12-07T18:36Z,S40W30,,2020-12-07,7T18,,,,,,,,,,,,,
2020-12-17T06:48:00-CME-001,M2M_CATALOG,2020-12-17T06:48Z,,,2020-12-17,7T06,,,,,,,,,,,,,
2020-12-27T00:48:00-CME-001,M2M_CATALOG,2020-12-27T00:48Z,,,2020-12-27,7T00,,,,,,,,,,,,,
2020-12-30T02:24:00-CME-001,M2M_CATALOG,2020-12-30T02:24Z,S20E08,12795.0,2020-12-30,0T02,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,,,,,,,,,,,,,
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
