activityID,catalog,startTime,sourceLocation,activeRegionNum,Date,id_x,id_y,uid,brand,name,style,hop,yeast,malts,ibu,alcohol,blg,Country,FundationYear
2020-10-23T04:39:00-CME-001,M2M_CATALOG,2020-10-23T04:39Z,,,2020-10-23,3T04,,,,,,,,,,,,,
2020-10-23T22:35:00-CME-001,M2M_CATALOG,2020-10-23T22:35Z,,,2020-10-23,3T22,,,,,,,,,,,,,
2020-10-26T09:12:00-CME-001,M2M_CATALOG,2020-10-26T09:12Z,,,2020-10-26,6T09,,,,,,,,,,,,,
2020-10-26T18:09:00-CME-001,M2M_CATALOG,2020-10-26T18:09Z,,,2020-10-26,6T18,,,,,,,,,,,,,
2020-10-27T03:39:00-CME-001,M2M_CATALOG,2020-10-27T03:39Z,,,2020-10-27,7T03,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-29T01:54:00-CME-001,M2M_CATALOG,2020-10-29T01:54Z,S19W28,12779.0,2020-10-29,9T01,,,,,,,,,,,,,
2020-10-31T00:12:00-CME-001,M2M_CATALOG,2020-10-31T00:12Z,,,2020-10-31,1T00,,,,,,,,,,,,,
2020-12-11T00:36:00-CME-001,M2M_CATALOG,2020-12-11T00:36Z,,,2020-12-11,1T00,,,,,,,,,,,,,
2020-11-01T20:00:00-CME-001,M2M_CATALOG,2020-11-01T20:00Z,,,2020-11-01,1T20,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,5009.0,4cead161-2955-4233-af14-b2e91ab76db6,Becks,Brooklyn Black,India Pale Ale,Eroica,1084 - Irish Ale,Special roast,13 IBU,5.1%,11.7°Blg,Alemania,1873.0
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,5009.0,4cead161-2955-4233-af14-b2e91ab76db6,Becks,Brooklyn Black,India Pale Ale,Eroica,1084 - Irish Ale,Special roast,13 IBU,5.1%,11.7°Blg,Alemania,1873.0
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,5009.0,4cead161-2955-4233-af14-b2e91ab76db6,Becks,Brooklyn Black,India Pale Ale,Eroica,1084 - Irish Ale,Special roast,13 IBU,5.1%,11.7°Blg,Alemania,1873.0
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,5010.0,c27af470-c81b-4537-a120-8ce9ffdbde06,Sierra Nevada,Sierra Nevada Bigfoot Barleywine Style Ale,Stout,Newport,2124 - Bohemian Lager,Chocolate,36 IBU,5.7%,6.5°Blg,Estados Unidos,1979.0
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,5010.0,c27af470-c81b-4537-a120-8ce9ffdbde06,Sierra Nevada,Sierra Nevada Bigfoot Barleywine Style Ale,Stout,Newport,2124 - Bohemian Lager,Chocolate,36 IBU,5.7%,6.5°Blg,Estados Unidos,1979.0
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,5010.0,c27af470-c81b-4537-a120-8ce9ffdbde06,Sierra Nevada,Sierra Nevada Bigfoot Barleywine Style Ale,Stout,Newport,2124 - Bohemian Lager,Chocolate,36 IBU,5.7%,6.5°Blg,Estados Unidos,1979.0
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-19T03:12:00-CME-001,M2M_CATALOG,2020-11-19T03:12Z,N30E40,,2020-11-19,9T03,,,,,,,,,,,,,
2020-11-19T06:48:00-CME-001,M2M_CATALOG,2020-11-19T06:48Z,S23E49,,2020-11-19,9T06,,,,,,,,,,,,,
2020-11-19T15:12:00-CME-001,M2M_CATALOG,2020-11-19T15:12Z,,,2020-11-19,9T15,,,,,,,,,,,,,
2020-11-29T15:05:00-CME-001,M2M_CATALOG,2020-11-29T15:05Z,,12783.0,2020-11-29,9T15,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,,,,,,,,,,,,,
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
2020-10-16T13:36:00-CME-001,M2M_CATALOG,2020-10-16T13:36Z,,12774.0,2020-10-16,6T13,,,,,,,,,,,,,
2020-10-16T16:03:00-CME-001,M2M_CATALOG,2020-10-16T16:03Z,S23W66,12775.0,2020-10-16,6T16,,,,,,,,,,,,,
2020-10-18T09:24:00-CME-001,M2M_CATALOG,2020-10-18T09:24Z,,,2020-10-18,8T09,,,,,,,,,,,,,
2020-10-22T13:09:00-CME-001,M2M_CATALOG,2020-10-22T13:09Z,,,2020-10-22,2T13,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-27T05:48:00-CME-001,M2M_CATALOG,2020-11-27T05:48Z,,,2020-11-27,7T05,,,,,,,,,,,,,
2020-11-29T13:24:00-CME-001,M2M_CATALOG,2020-11-29T13:24Z,S23E97,,2020-11-29,9T13,,,,,,,,,,,,,
2020-11-30T07:09:00-CME-001,M2M_CATALOG,2020-11-30T07:09Z,,,2020-11-30,0T07,,,,,,,,,,,,,
2020-12-01T05:48:00-CME-001,M2M_CATALOG,2020-12-01T05:48Z,S25E80,12790.0,2020-12-01,1T05,,,,,,,,,,,,,
2020-12-01T07:12:00-CME-001,M2M_CATALOG,2020-12-01T07:12Z,N35E30,12787.0,2020-12-01,1T07,,,,,,,,,,,,,
2020-12-03T11:12:00-CME-001,M2M_CATALOG,2020-12-03T11:12Z,S30E137,,2020-12-03,3T11,,,,,,,,,,,,,
2020-12-04T02:48:00-CME-001,M2M_CATALOG,2020-12-04T02:48Z,,,2020-12-04,4T02,,,,,,,,,,,,,
2020-12-06T22:00:00-CME-001,M2M_CATALOG,2020-12-06T22:00Z,,,2020-12-06,6T22,,,,,,,,,,,,,
2020-12-07T16:24:00-CME-001,M2M_CATALOG,2020-12-07T16:24Z,S23W11,12790.0,2020-12-07,7T16,,,,,,,,,,,,,
2020-12-07T18:36:00-CME-001,M2M_CATALOG,2020-12-07T18:36Z,S40W30,,2020-12-07,7T18,,,,,,,,,,,,,
2020-12-17T06:48:00-CME-001,M2M_CATALOG,2020-12-17T06:48Z,,,2020-12-17,7T06,,,,,,,,,,,,,
2020-12-27T00:48:00-CME-001,M2M_CATALOG,2020-12-27T00:48Z,,,2020-12-27,7T00,,,,,,,,,,,,,
2020-12-30T02:24:00-CME-001,M2M_CATALOG,2020-12-30T02:24Z,S20E08,12795.0,2020-12-30,0T02,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,5048.0,6f3d8ac7-a503-4a70-bb81-a2a736e3c498,Miller Draft,Sapporo Premium,Bock,Glacier,2112 - California Lager,Caramel,79 IBU,8.8%,14.0°Blg,Estados Unidos,1855.0
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
2020-10-16T13:36:00-CME-001,M2M_CATALOG,2020-10-16T13:36Z,,12774.0,2020-10-16,6T13,,,,,,,,,,,,,
2020-10-16T16:03:00-CME-001,M2M_CATALOG,2020-10-16T16:03Z,S23W66,12775.0,2020-10-16,6T16,,,,,,,,,,,,,
2020-10-18T09:24:00-CME-001,M2M_CATALOG,2020-10-18T09:24Z,,,2020-10-18,8T09,,,,,,,,,,,,,
2020-10-22T13:09:00-CME-001,M2M_CATALOG,2020-10-22T13:09Z,,,2020-10-22,2T13,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-27T05:48:00-CME-001,M2M_CATALOG,2020-11-27T05:48Z,,,2020-11-27,7T05,,,,,,,,,,,,,
2020-11-29T13:24:00-CME-001,M2M_CATALOG,2020-11-29T13:24Z,S23E97,,2020-11-29,9T13,,,,,,,,,,,,,
2020-11-30T07:09:00-CME-001,M2M_CATALOG,2020-11-30T07:09Z,,,2020-11-30,0T07,,,,,,,,,,,,,
2020-12-01T05:48:00-CME-001,M2M_CATALOG,2020-12-01T05:48Z,S25E80,12790.0,2020-12-01,1T05,,,,,,,,,,,,,
2020-12-01T07:12:00-CME-001,M2M_CATALOG,2020-12-01T07:12Z,N35E30,12787.0,2020-12-01,1T07,,,,,,,,,,,,,
2020-12-03T11:12:00-CME-001,M2M_CATALOG,2020-12-03T11:12Z,S30E137,,2020-12-03,3T11,,,,,,,,,,,,,
2020-12-04T02:48:00-CME-001,M2M_CATALOG,2020-12-04T02:48Z,,,2020-12-04,4T02,,,,,,,,,,,,,
2020-12-06T22:00:00-CME-001,M2M_CATALOG,2020-12-06T22:00Z,,,2020-12-06,6T22,,,,,,,,,,,,,
2020-12-07T16:24:00-CME-001,M2M_CATALOG,2020-12-07T16:24Z,S23W11,12790.0,2020-12-07,7T16,,,,,,,,,,,,,
2020-12-07T18:36:00-CME-001,M2M_CATALOG,2020-12-07T18:36Z,S40W30,,2020-12-07,7T18,,,,,,,,,,,,,
2020-12-17T06:48:00-CME-001,M2M_CATALOG,2020-12-17T06:48Z,,,2020-12-17,7T06,,,,,,,,,,,,,
2020-12-27T00:48:00-CME-001,M2M_CATALOG,2020-12-27T00:48Z,,,2020-12-27,7T00,,,,,,,,,,,,,
2020-12-30T02:24:00-CME-001,M2M_CATALOG,2020-12-30T02:24Z,S20E08,12795.0,2020-12-30,0T02,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,,,,,,,,,,,,,
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
2020-10-16T13:36:00-CME-001,M2M_CATALOG,2020-10-16T13:36Z,,12774.0,2020-10-16,6T13,,,,,,,,,,,,,
2020-10-16T16:03:00-CME-001,M2M_CATALOG,2020-10-16T16:03Z,S23W66,12775.0,2020-10-16,6T16,,,,,,,,,,,,,
2020-10-18T09:24:00-CME-001,M2M_CATALOG,2020-10-18T09:24Z,,,2020-10-18,8T09,,,,,,,,,,,,,
2020-10-22T13:09:00-CME-001,M2M_CATALOG,2020-10-22T13:09Z,,,2020-10-22,2T13,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,,,,,,,,,,,,,
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-27T05:48:00-CME-001,M2M_CATALOG,2020-11-27T05:48Z,,,2020-11-27,7T05,,,,,,,,,,,,,
2020-11-29T13:24:00-CME-001,M2M_CATALOG,2020-11-29T13:24Z,S23E97,,2020-11-29,9T13,,,,,,,,,,,,,
2020-11-30T07:09:00-CME-001,M2M_CATALOG,2020-11-30T07:09Z,,,2020-11-30,0T07,,,,,,,,,,,,,
2020-12-01T05:48:00-CME-001,M2M_CATALOG,2020-12-01T05:48Z,S25E80,12790.0,2020-12-01,1T05,,,,,,,,,,,,,
2020-12-01T07:12:00-CME-001,M2M_CATALOG,2020-12-01T07:12Z,N35E30,12787.0,2020-12-01,1T07,,,,,,,,,,,,,
2020-12-03T11:12:00-CME-001,M2M_CATALOG,2020-12-03T11:12Z,S30E137,,2020-12-03,3T11,,,,,,,,,,,,,
2020-12-04T02:48:00-CME-001,M2M_CATALOG,2020-12-04T02:48Z,,,2020-12-04,4T02,,,,,,,,,,,,,
2020-12-06T22:00:00-CME-001,M2M_CATALOG,2020-12-06T22:00Z,,,2020-12-06,6T22,,,,,,,,,,,,,
2020-12-07T16:24:00-CME-001,M2M_CATALOG,2020-12-07T16:24Z,S23W11,12790.0,2020-12-07,7T16,,,,,,,,,,,,,
2020-12-07T18:36:00-CME-001,M2M_CATALOG,2020-12-07T18:36Z,S40W30,,2020-12-07,7T18,,,,,,,,,,,,,
2020-12-17T06:48:00-CME-001,M2M_CATALOG,2020-12-17T06:48Z,,,2020-12-17,7T06,,,,,,,,,,,,,
2020-12-27T00:48:00-CME-001,M2M_CATALOG,2020-12-27T00:48Z,,,2020-12-27,7T00,,,,,,,,,,,,,
2020-12-30T02:24:00-CME-001,M2M_CATALOG,2020-12-30T02:24Z,S20E08,12795.0,2020-12-30,0T02,,,,,,,,,,,,,
2020-10-23T04:39:00-CME-001,M2M_CATALOG,2020-10-23T04:39Z,,,2020-10-23,3T04,,,,,,,,,,,,,
2020-10-23T22:35:00-CME-001,M2M_CATALOG,2020-10-23T22:35Z,,,2020-10-23,3T22,,,,,,,,,,,,,
2020-10-10T04:24:00-CME-001,M2M_CATALOG,2020-10-10T04:24Z,,,2020-10-10,0T04,,,,,,,,,,,,,
2020-10-13T21:12:00-CME-001,M2M_CATALOG,2020-10-13T21:12Z,S23W37,12775.0,2020-10-13,3T21,,,,,,,,,,,,,
2020-10-14T03:24:00-CME-001,M2M_CATALOG,2020-10-14T03:24Z,,,2020-10-14,4T03,,,,,,,,,,,,,
2020-10-15T11:24:00-CME-001,M2M_CATALOG,2020-10-15T11:24Z,,,2020-10-15,5T11,,,,,,,,,,,,,
2020-10-15T16:36:00-CME-001,M2M_CATALOG,2020-10-15T16:36Z,,,2020-10-15,5T16,,,,,,,,,,,,,
2020-10-16T13:36:00-CME-001,M2M_CATALOG,2020-10-16T13:36Z,,12774.0,2020-10-16,6T13,,,,,,,,,,,,,
2020-10-16T16:03:00-CME-001,M2M_CATALOG,2020-10-16T16:03Z,S23W66,12775.0,2020-10-16,6T16,,,,,,,,,,,,,
2020-10-18T09:24:00-CME-001,M2M_CATALOG,2020-10-18T09:24Z,,,2020-10-18,8T09,,,,,,,,,,,,,
2020-10-22T13:09:00-CME-001,M2M_CATALOG,2020-10-22T13:09Z,,,2020-10-22,2T13,,,,,,,,,,,,,
2020-10-23T04:39:00-CME-001,M2M_CATALOG,2020-10-23T04:39Z,,,2020-10-23,3T04,,,,,,,,,,,,,
2020-10-23T22:35:00-CME-001,M2M_CATALOG,2020-10-23T22:35Z,,,2020-10-23,3T22,,,,,,,,,,,,,
2020-10-26T09:12:00-CME-001,M2M_CATALOG,2020-10-26T09:12Z,,,2020-10-26,6T09,,,,,,,,,,,,,
2020-10-26T18:09:00-CME-001,M2M_CATALOG,2020-10-26T18:09Z,,,2020-10-26,6T18,,,,,,,,,,,,,
2020-10-27T03:39:00-CME-001,M2M_CATALOG,2020-10-27T03:39Z,,,2020-10-27,7T03,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-29T01:54:00-CME-001,M2M_CATALOG,2020-10-29T01:54Z,S19W28,12779.0,2020-10-29,9T01,,,,,,,,,,,,,
2020-10-31T00:12:00-CME-001,M2M_CATALOG,2020-10-31T00:12Z,,,2020-10-31,1T00,,,,,,,,,,,,,
2020-12-11T00:36:00-CME-001,M2M_CATALOG,2020-12-11T00:36Z,,,2020-12-11,1T00,,,,,,,,,,,,,
2020-11-01T20:00:00-CME-001,M2M_CATALOG,2020-11-01T20:00Z,,,2020-11-01,1T20,,,,,,,,,,,,,
2020-11-02T05:24:00-CME-001,M2M_CATALOG,2020-11-02T05:24Z,,,2020-11-02,2T05,,,,,,,,,,,,,
2020-11-07T13:24:00-CME-001,M2M_CATALOG,2020-11-07T13:24Z,N19W01,12780.0,2020-11-07,7T13,,,,,,,,,,,,,
2020-11-08T20:12:00-CME-001,M2M_CATALOG,2020-11-08T20:12Z,,,2020-11-08,8T20,,,,,,,,,,,,,
2020-11-11T19:36:00-CME-001,M2M_CATALOG,2020-11-11T19:36Z,S22E60,12782.0,2020-11-11,1T19,,,,,,,,,,,,,
2020-11-21T19:36:00-CME-001,M2M_CATALOG,2020-11-21T19:36Z,,,2020-11-21,1T19,,,,,,,,,,,,,
2020-12-11T19:09:00-CME-001,M2M_CATALOG,2020-12-11T19:09Z,,12791.0,2020-12-11,1T19,,,,,,,,,,,,,
2020-11-12T02:24:00-CME-001,M2M_CATALOG,2020-11-12T02:24Z,,,2020-11-12,2T02,,,,,,,,,,,,,
2020-11-13T12:24:00-CME-001,M2M_CATALOG,2020-11-13T12:24Z,,,2020-11-13,3T12,,,,,,,,,,,,,
2020-11-17T08:36:00-CME-001,M2M_CATALOG,2020-11-17T08:36Z,,,2020-11-17,7T08,,,,,,,,,,,,,
2020-11-17T19:00:00-CME-001,M2M_CATALOG,2020-11-17T19:00Z,,,2020-11-17,7T19,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-10-28T13:42:00-CME-001,M2M_CATALOG,2020-10-28T13:42Z,,,2020-10-28,8T13,,,,,,,,,,,,,
2020-11-18T13:24:00-CME-001,M2M_CATALOG,2020-11-18T13:24Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T13:36:00-CME-001,M2M_CATALOG,2020-11-18T13:36Z,,,2020-11-18,8T13,,,,,,,,,,,,,
2020-11-18T21:48:00-CME-001,M2M_CATALOG,2020-11-18T21:48Z,S20E138,,2020-11-18,8T21,5142.0,96134108-3b1e-4a9b-b712-cd568dab0e2c,Heineken,Edmund Fitzgerald Porter,Merican Ale,Equinox,2007 - Pilsen Lager,Wheat mal,42 IBU,6.9%,14.0°Blg,Paises Bajos,1864.0
2020-11-19T02:54:00-CME-001,M2M_CATALOG,2020-11-19T02:54Z,,,2020-11-19,9T02,,,,,,,,,,,,,
2020-11-19T03:12:00-CME-001,M2M_CATALOG,2020-11-19T03:12Z,N30E40,,2020-11-19,9T03,,,,,,,,,,,,,
